vctrl,w_input,w_int_tail,w_tail,res,fout,power,out_max,out_min
1,0.0000011,0.0000045,0.000003,800,7.32E+09,2.67E-03,4.63E-01,4.62E-01
1,0.0000011,0.000005,0.000002,400,5.36E+08,3.68E-03,6.29E-01,6.29E-01
1,0.0000011,0.000005,0.000002,500,5.31E+08,3.40E-03,5.73E-01,5.73E-01
1,0.0000011,0.000005,0.000002,600,1.26E+10,3.10E-03,5.32E-01,5.32E-01
1,0.0000011,0.000005,0.000002,700,8.53E+09,2.83E-03,5.02E-01,5.02E-01
1,0.0000011,0.000005,0.000002,800,8.53E+09,2.59E-03,4.80E-01,4.75E-01
1,0.0000011,0.000005,0.0000025,400,5.24E+08,3.89E-03,6.08E-01,6.08E-01
1,0.0000011,0.000005,0.0000025,500,1.12E+10,3.54E-03,5.55E-01,5.55E-01
1,0.0000011,0.000005,0.0000025,600,8.80E+09,3.20E-03,5.18E-01,5.18E-01
1,0.0000011,0.000005,0.0000025,700,8.53E+09,2.90E-03,4.90E-01,4.89E-01
1,0.0000011,0.000005,0.0000025,800,8.53E+09,2.65E-03,4.68E-01,4.67E-01
1,0.0000011,0.000005,0.000003,400,5.13E+08,4.03E-03,5.94E-01,5.94E-01
1,0.0000011,0.000005,0.000003,500,1.05E+10,3.63E-03,5.44E-01,5.44E-01
1,0.0000011,0.000005,0.000003,600,8.53E+09,3.26E-03,5.08E-01,5.08E-01
1,0.0000011,0.000005,0.000003,700,8.53E+09,2.95E-03,4.81E-01,4.81E-01
1,0.0000011,0.000005,0.000003,800,8.53E+09,2.69E-03,4.62E-01,4.55E-01
1,0.0000013,0.000003,0.000002,400,8.25E+09,3.34E-03,6.63E-01,6.63E-01
1,0.0000013,0.000003,0.000002,500,8.54E+09,3.17E-03,6.02E-01,6.01E-01
1,0.0000013,0.000003,0.000002,600,8.53E+09,2.96E-03,5.53E-01,5.53E-01
1,0.0000013,0.000003,0.000002,700,8.53E+09,2.74E-03,5.18E-01,5.17E-01
1,0.0000013,0.000003,0.000002,800,1.12E+10,2.54E-03,4.90E-01,4.90E-01
1,0.0000013,0.000003,0.0000025,400,1.18E+10,3.54E-03,6.43E-01,6.43E-01
1,0.0000013,0.000003,0.0000025,500,1.24E+10,3.32E-03,5.82E-01,5.82E-01
1,0.0000013,0.000003,0.0000025,600,1.11E+10,3.07E-03,5.37E-01,5.37E-01
1,0.0000013,0.000003,0.0000025,700,8.53E+09,2.82E-03,5.03E-01,5.03E-01
1,0.0000013,0.000003,0.0000025,800,9.97E+09,2.60E-03,4.78E-01,4.77E-01
1,0.0000013,0.000003,0.000003,400,2.13E+09,3.68E-03,6.29E-01,6.29E-01
1,0.0000013,0.000003,0.000003,500,1.03E+10,3.43E-03,5.69E-01,5.69E-01
1,0.0000013,0.000003,0.000003,600,8.53E+09,3.14E-03,5.26E-01,5.26E-01
1,0.0000013,0.000003,0.000003,700,8.53E+09,2.87E-03,4.94E-01,4.94E-01
1,0.0000013,0.000003,0.000003,800,1.04E+10,2.64E-03,4.69E-01,4.69E-01
1,0.0000013,0.0000035,0.000002,400,9.87E+09,3.46E-03,6.51E-01,6.51E-01
1,0.0000013,0.0000035,0.000002,500,8.61E+09,3.26E-03,5.91E-01,5.88E-01
1,0.0000013,0.0000035,0.000002,600,8.53E+09,3.02E-03,5.45E-01,5.40E-01
1,0.0000013,0.0000035,0.000002,700,8.53E+09,2.79E-03,5.11E-01,5.09E-01
1,0.0000013,0.0000035,0.000002,800,1.05E+10,2.57E-03,4.84E-01,4.83E-01
1,0.0000013,0.0000035,0.0000025,400,1.10E+10,3.67E-03,6.30E-01,6.30E-01
1,0.0000013,0.0000035,0.0000025,500,9.71E+09,3.41E-03,5.71E-01,5.70E-01
1,0.0000013,0.0000035,0.0000025,600,8.53E+09,3.13E-03,5.28E-01,5.27E-01
1,0.0000013,0.0000035,0.0000025,700,8.53E+09,2.86E-03,4.96E-01,4.95E-01
1,0.0000013,0.0000035,0.0000025,800,8.53E+09,2.63E-03,4.71E-01,4.71E-01
1,0.0000013,0.0000035,0.000003,400,1.62E+09,3.82E-03,6.15E-01,6.15E-01
1,0.0000013,0.0000035,0.000003,500,8.53E+09,3.52E-03,5.58E-01,5.58E-01
1,0.0000013,0.0000035,0.000003,600,1.05E+10,3.20E-03,5.17E-01,5.17E-01
1,0.0000013,0.0000035,0.000003,700,9.28E+09,2.91E-03,4.86E-01,4.86E-01
1,0.0000013,0.0000035,0.000003,800,8.53E+09,2.67E-03,4.63E-01,4.63E-01
1,0.0000013,0.000004,0.000002,400,9.91E+09,3.56E-03,6.41E-01,6.41E-01
1,0.0000013,0.000004,0.000002,500,8.53E+09,3.34E-03,5.82E-01,5.80E-01
1,0.0000013,0.000004,0.000002,600,8.91E+09,3.07E-03,5.36E-01,5.36E-01
1,0.0000013,0.000004,0.000002,700,8.53E+09,2.82E-03,6.48E-01,2.47E-01
1,0.0000013,0.000004,0.000002,800,8.53E+09,2.59E-03,4.80E-01,4.73E-01
1,0.0000013,0.000004,0.0000025,400,8.53E+09,3.77E-03,6.20E-01,6.20E-01
1,0.0000013,0.000004,0.0000025,500,8.53E+09,3.48E-03,5.63E-01,5.62E-01
1,0.0000013,0.000004,0.0000025,600,8.53E+09,3.18E-03,5.21E-01,5.21E-01
1,0.0000013,0.000004,0.0000025,700,8.53E+09,2.89E-03,4.90E-01,4.90E-01
1,0.0000013,0.000004,0.0000025,800,8.53E+09,2.65E-03,5.05E-01,4.33E-01
1,0.0000013,0.000004,0.000003,400,1.59E+09,3.92E-03,6.05E-01,6.05E-01
1,0.0000013,0.000004,0.000003,500,8.53E+09,3.58E-03,5.50E-01,5.48E-01
1,0.0000013,0.000004,0.000003,600,1.00E+10,3.24E-03,5.10E-01,5.10E-01
1,0.0000013,0.000004,0.000003,700,8.53E+09,2.95E-03,5.27E-01,4.65E-01
1,0.0000013,0.000004,0.000003,800,9.80E+09,2.69E-03,4.60E-01,4.58E-01
1,0.0000013,0.0000045,0.000002,400,1.15E+10,3.64E-03,6.33E-01,6.33E-01
1,0.0000013,0.0000045,0.000002,500,1.19E+10,3.39E-03,5.74E-01,5.74E-01
1,0.0000013,0.0000045,0.000002,600,8.53E+09,3.11E-03,5.71E-01,5.18E-01
1,0.0000013,0.0000045,0.000002,700,8.12E+09,2.84E-03,4.99E-01,4.99E-01
1,0.0000013,0.0000045,0.000002,800,8.53E+09,2.61E-03,4.75E-01,4.74E-01
1,0.0000013,0.0000045,0.0000025,400,1.04E+10,3.86E-03,6.11E-01,6.11E-01
1,0.0000013,0.0000045,0.0000025,500,1.03E+10,3.54E-03,5.55E-01,5.55E-01
1,0.0000013,0.0000045,0.0000025,600,8.53E+09,3.21E-03,5.36E-01,5.09E-01
1,0.0000013,0.0000045,0.0000025,700,8.53E+09,2.92E-03,4.86E-01,4.86E-01
1,0.0000013,0.0000045,0.0000025,800,3.04E+09,2.67E-03,4.64E-01,4.62E-01
1,0.0000013,0.0000045,0.000003,400,8.53E+09,4.00E-03,5.96E-01,5.96E-01
1,0.0000013,0.0000045,0.000003,500,8.53E+09,3.63E-03,5.43E-01,5.42E-01
1,0.0000013,0.0000045,0.000003,600,8.53E+09,3.28E-03,5.15E-01,4.88E-01
1,0.0000013,0.0000045,0.000003,700,8.53E+09,2.97E-03,4.77E-01,4.77E-01
1,0.0000013,0.0000045,0.000003,800,1.12E+10,2.71E-03,4.56E-01,4.55E-01
1,0.0000013,0.000005,0.000002,400,8.44E+09,3.71E-03,6.26E-01,6.26E-01
1,0.0000013,0.000005,0.000002,500,8.20E+09,3.44E-03,5.69E-01,5.67E-01
1,0.0000013,0.000005,0.000002,600,8.53E+09,3.14E-03,5.26E-01,5.26E-01
1,0.0000013,0.000005,0.000002,700,8.53E+09,2.86E-03,5.02E-01,4.93E-01
1,0.0000013,0.000005,0.000002,800,8.53E+09,2.63E-03,4.78E-01,4.49E-01
1,0.0000013,0.000005,0.0000025,400,1.10E+10,3.93E-03,6.04E-01,6.04E-01
1,0.0000013,0.000005,0.0000025,500,1.25E+10,3.58E-03,5.52E-01,5.49E-01
1,0.0000013,0.000005,0.0000025,600,8.53E+09,3.24E-03,5.34E-01,5.06E-01
1,0.0000013,0.000005,0.0000025,700,1.05E+10,2.94E-03,4.82E-01,4.82E-01
1,0.0000013,0.000005,0.0000025,800,8.53E+09,2.68E-03,4.60E-01,4.60E-01
1,0.0000013,0.000005,0.000003,400,1.04E+10,4.07E-03,5.90E-01,5.90E-01
1,0.0000013,0.000005,0.000003,500,9.48E+09,3.68E-03,5.39E-01,5.37E-01
1,0.0000013,0.000005,0.000003,600,8.53E+09,3.30E-03,5.01E-01,5.01E-01
1,0.0000013,0.000005,0.000003,700,8.53E+09,2.99E-03,4.74E-01,4.74E-01
1,0.0000013,0.000005,0.000003,800,8.42E+09,2.72E-03,4.53E-01,4.52E-01
1,0.0000015,0.000003,0.000002,400,9.66E+09,3.36E-03,6.62E-01,6.62E-01
1,0.0000015,0.000003,0.000002,500,8.79E+09,3.19E-03,5.99E-01,5.99E-01
1,0.0000015,0.000003,0.000002,600,8.53E+09,2.99E-03,6.31E-01,5.15E-01
1,0.0000015,0.000003,0.000002,700,8.53E+09,2.77E-03,5.24E-01,4.85E-01
1,0.0000015,0.000003,0.000002,800,8.53E+09,2.56E-03,5.09E-01,4.79E-01
1,0.0000015,0.000003,0.0000025,400,8.53E+09,3.56E-03,6.41E-01,6.41E-01
1,0.0000015,0.000003,0.0000025,500,9.25E+09,3.35E-03,5.80E-01,5.79E-01
1,0.0000015,0.000003,0.0000025,600,8.53E+09,3.10E-03,5.34E-01,5.30E-01
1,0.0000015,0.000003,0.0000025,700,8.53E+09,2.85E-03,4.98E-01,4.98E-01
1,0.0000015,0.000003,0.0000025,800,8.12E+09,2.63E-03,5.15E-01,4.24E-01
1,0.0000015,0.000003,0.000003,400,8.53E+09,3.70E-03,6.27E-01,6.27E-01
1,0.0000015,0.000003,0.000003,500,9.43E+09,3.45E-03,5.66E-01,5.66E-01
1,0.0000015,0.000003,0.000003,600,8.53E+09,3.17E-03,5.21E-01,5.21E-01
1,0.0000015,0.000003,0.000003,700,8.53E+09,2.90E-03,4.91E-01,4.87E-01
1,0.0000015,0.000003,0.000003,800,8.53E+09,2.67E-03,6.31E-01,4.00E-01
1,0.0000015,0.0000035,0.000002,400,1.04E+10,3.48E-03,6.49E-01,6.49E-01
1,0.0000015,0.0000035,0.000002,500,9.51E+09,3.29E-03,5.87E-01,5.87E-01
1,0.0000015,0.0000035,0.000002,600,8.23E+09,3.05E-03,5.39E-01,5.39E-01
1,0.0000015,0.0000035,0.000002,700,8.53E+09,2.81E-03,5.04E-01,5.04E-01
1,0.0000015,0.0000035,0.000002,800,8.53E+09,2.60E-03,4.78E-01,4.78E-01
1,0.0000015,0.0000035,0.0000025,400,8.53E+09,3.69E-03,6.28E-01,6.28E-01
1,0.0000015,0.0000035,0.0000025,500,8.53E+09,3.44E-03,5.67E-01,5.67E-01
1,0.0000015,0.0000035,0.0000025,600,8.53E+09,3.16E-03,5.23E-01,5.23E-01
1,0.0000015,0.0000035,0.0000025,700,8.53E+09,2.89E-03,4.90E-01,4.90E-01
1,0.0000015,0.0000035,0.0000025,800,8.53E+09,2.66E-03,4.66E-01,4.65E-01
1,0.0000015,0.0000035,0.000003,400,8.46E+09,3.84E-03,6.13E-01,6.13E-01
1,0.0000015,0.0000035,0.000003,500,8.53E+09,3.55E-03,5.54E-01,5.54E-01
1,0.0000015,0.0000035,0.000003,600,8.53E+09,3.23E-03,5.12E-01,5.12E-01
1,0.0000015,0.0000035,0.000003,700,8.53E+09,2.95E-03,4.81E-01,4.81E-01
1,0.0000015,0.0000035,0.000003,800,8.53E+09,2.70E-03,4.58E-01,4.57E-01
1,0.0000015,0.000004,0.000002,400,9.53E+09,3.58E-03,6.40E-01,6.39E-01
1,0.0000015,0.000004,0.000002,500,8.53E+09,3.36E-03,5.77E-01,5.77E-01
1,0.0000015,0.000004,0.000002,600,1.17E+10,3.10E-03,5.32E-01,5.32E-01
1,0.0000015,0.000004,0.000002,700,8.53E+09,2.85E-03,4.99E-01,4.98E-01
1,0.0000015,0.000004,0.000002,800,8.53E+09,2.62E-03,6.99E-01,2.01E-01
1,0.0000015,0.000004,0.0000025,400,8.53E+09,3.80E-03,6.17E-01,6.17E-01
1,0.0000015,0.000004,0.0000025,500,8.53E+09,3.52E-03,5.58E-01,5.58E-01
1,0.0000015,0.000004,0.0000025,600,7.41E+09,3.21E-03,5.16E-01,5.16E-01
1,0.0000015,0.000004,0.0000025,700,8.53E+09,2.93E-03,6.32E-01,2.22E-01
1,0.0000015,0.000004,0.0000025,800,7.24E+09,2.68E-03,7.16E-01,2.25E-01
1,0.0000015,0.000004,0.000003,400,9.95E+09,3.95E-03,6.02E-01,6.02E-01
1,0.0000015,0.000004,0.000003,500,1.02E+10,3.62E-03,5.47E-01,5.44E-01
1,0.0000015,0.000004,0.000003,600,8.53E+09,3.28E-03,5.09E-01,4.85E-01
1,0.0000015,0.000004,0.000003,700,8.53E+09,2.98E-03,6.22E-01,4.32E-01
1,0.0000015,0.000004,0.000003,800,8.53E+09,2.72E-03,5.09E-01,2.20E-01
1,0.0000015,0.0000045,0.000002,400,8.53E+09,3.67E-03,6.31E-01,6.31E-01
1,0.0000015,0.0000045,0.000002,500,8.53E+09,3.42E-03,5.74E-01,5.64E-01
1,0.0000015,0.0000045,0.000002,600,8.53E+09,3.14E-03,5.26E-01,5.26E-01
1,0.0000015,0.0000045,0.000002,700,8.53E+09,2.87E-03,4.95E-01,4.91E-01
1,0.0000015,0.0000045,0.000002,800,5.95E+09,2.64E-03,7.28E-01,1.99E-01
1,0.0000015,0.0000045,0.0000025,400,8.27E+09,3.89E-03,6.09E-01,6.08E-01
1,0.0000015,0.0000045,0.0000025,500,8.53E+09,3.57E-03,5.54E-01,5.47E-01
1,0.0000015,0.0000045,0.0000025,600,9.71E+09,3.24E-03,5.10E-01,5.10E-01
1,0.0000015,0.0000045,0.0000025,700,8.25E+09,2.95E-03,4.82E-01,4.79E-01
1,0.0000015,0.0000045,0.0000025,800,8.53E+09,2.70E-03,4.66E-01,4.45E-01
1,0.0000015,0.0000045,0.000003,400,1.12E+10,4.04E-03,5.93E-01,5.93E-01
1,0.0000015,0.0000045,0.000003,500,8.83E+09,3.67E-03,5.41E-01,5.35E-01
1,0.0000015,0.0000045,0.000003,600,8.53E+09,3.31E-03,5.00E-01,5.00E-01
1,0.0000015,0.0000045,0.000003,700,8.53E+09,3.00E-03,4.73E-01,4.71E-01
1,0.0000015,0.0000045,0.000003,800,8.53E+09,2.74E-03,4.52E-01,4.42E-01
1,0.0000015,0.000005,0.000002,400,8.53E+09,3.74E-03,6.24E-01,6.24E-01
1,0.0000015,0.000005,0.000002,500,8.53E+09,3.47E-03,5.64E-01,5.64E-01
1,0.0000015,0.000005,0.000002,600,9.11E+09,3.17E-03,7.67E-01,3.20E-01
1,0.0000015,0.000005,0.000002,700,8.30E+09,2.89E-03,4.91E-01,4.89E-01
1,0.0000015,0.000005,0.000002,800,8.53E+09,2.66E-03,4.68E-01,4.65E-01
1,0.0000015,0.000005,0.0000025,400,8.53E+09,3.96E-03,6.01E-01,6.01E-01
1,0.0000015,0.000005,0.0000025,500,8.53E+09,3.62E-03,5.46E-01,5.44E-01
1,0.0000015,0.000005,0.0000025,600,8.53E+09,3.27E-03,6.05E-01,3.32E-01
1,0.0000015,0.000005,0.0000025,700,8.53E+09,2.97E-03,4.78E-01,4.76E-01
1,0.0000015,0.000005,0.0000025,800,8.53E+09,2.71E-03,4.58E-01,4.35E-01
1,0.0000015,0.000005,0.000003,400,8.53E+09,4.11E-03,5.86E-01,5.86E-01
1,0.0000015,0.000005,0.000003,500,8.53E+09,3.71E-03,5.35E-01,5.29E-01
1,0.0000015,0.000005,0.000003,600,8.53E+09,3.34E-03,6.80E-01,3.03E-01
1,0.0000015,0.000005,0.000003,700,8.53E+09,3.02E-03,4.68E-01,4.68E-01
1,0.0000015,0.000005,0.000003,800,8.53E+09,2.75E-03,4.49E-01,4.39E-01
1,0.0000017,0.000003,0.000002,400,8.56E+09,3.37E-03,6.60E-01,6.60E-01
1,0.0000017,0.000003,0.000002,500,8.53E+09,3.21E-03,6.14E-01,5.93E-01
1,0.0000017,0.000003,0.000002,600,8.53E+09,3.01E-03,5.47E-01,5.44E-01
1,0.0000017,0.000003,0.000002,700,8.53E+09,2.79E-03,7.07E-01,4.30E-01
1,0.0000017,0.000003,0.000002,800,6.09E+09,2.58E-03,7.35E-01,2.56E-01
1,0.0000017,0.000003,0.0000025,400,8.53E+09,3.58E-03,6.40E-01,6.40E-01
1,0.0000017,0.000003,0.0000025,500,1.04E+10,3.37E-03,5.77E-01,5.77E-01
1,0.0000017,0.000003,0.0000025,600,8.53E+09,3.12E-03,5.46E-01,5.25E-01
1,0.0000017,0.000003,0.0000025,700,8.53E+09,2.87E-03,7.11E-01,3.54E-01
1,0.0000017,0.000003,0.0000025,800,6.56E+09,2.65E-03,7.20E-01,2.07E-01
1,0.0000017,0.000003,0.000003,400,8.53E+09,3.72E-03,6.25E-01,6.25E-01
1,0.0000017,0.000003,0.000003,500,8.53E+09,3.48E-03,5.63E-01,5.62E-01
1,0.0000017,0.000003,0.000003,600,8.53E+09,3.20E-03,5.50E-01,4.80E-01
1,0.0000017,0.000003,0.000003,700,8.53E+09,2.93E-03,7.00E-01,2.37E-01
1,0.0000017,0.000003,0.000003,800,8.53E+09,2.69E-03,6.93E-01,1.91E-01
1,0.0000017,0.0000035,0.000002,400,8.53E+09,3.50E-03,6.48E-01,6.48E-01
1,0.0000017,0.0000035,0.000002,500,8.53E+09,3.31E-03,5.95E-01,5.48E-01
1,0.0000017,0.0000035,0.000002,600,8.53E+09,3.08E-03,5.65E-01,4.84E-01
1,0.0000017,0.0000035,0.000002,700,8.53E+09,2.84E-03,6.04E-01,4.30E-01
1,0.0000017,0.0000035,0.000002,800,8.53E+09,2.62E-03,5.30E-01,3.29E-01
1,0.0000017,0.0000035,0.0000025,400,1.09E+10,3.71E-03,6.26E-01,6.26E-01
1,0.0000017,0.0000035,0.0000025,500,8.53E+09,3.47E-03,5.64E-01,5.64E-01
1,0.0000017,0.0000035,0.0000025,600,8.53E+09,3.19E-03,5.23E-01,5.17E-01
1,0.0000017,0.0000035,0.0000025,700,7.49E+09,2.92E-03,7.27E-01,2.39E-01
1,0.0000017,0.0000035,0.0000025,800,8.53E+09,2.68E-03,6.79E-01,1.91E-01
1,0.0000017,0.0000035,0.000003,400,9.69E+09,3.86E-03,6.11E-01,6.11E-01
1,0.0000017,0.0000035,0.000003,500,7.68E+09,3.57E-03,5.51E-01,5.50E-01
1,0.0000017,0.0000035,0.000003,600,8.53E+09,3.26E-03,5.50E-01,3.91E-01
1,0.0000017,0.0000035,0.000003,700,8.53E+09,2.97E-03,4.77E-01,4.76E-01
1,0.0000017,0.0000035,0.000003,800,8.53E+09,2.72E-03,7.05E-01,1.79E-01
1,0.0000017,0.000004,0.000002,400,8.53E+09,3.60E-03,6.37E-01,6.37E-01
1,0.0000017,0.000004,0.000002,500,8.53E+09,3.38E-03,5.75E-01,5.75E-01
1,0.0000017,0.000004,0.000002,600,8.34E+09,3.13E-03,7.68E-01,3.43E-01
1,0.0000017,0.000004,0.000002,700,8.53E+09,2.87E-03,6.46E-01,2.40E-01
1,0.0000017,0.000004,0.000002,800,8.53E+09,2.64E-03,5.51E-01,3.49E-01
1,0.0000017,0.000004,0.0000025,400,8.53E+09,3.82E-03,6.15E-01,6.15E-01
1,0.0000017,0.000004,0.0000025,500,8.53E+09,3.54E-03,5.60E-01,5.53E-01
1,0.0000017,0.000004,0.0000025,600,8.53E+09,3.24E-03,5.27E-01,4.33E-01
1,0.0000017,0.000004,0.0000025,700,8.53E+09,2.95E-03,6.90E-01,3.93E-01
1,0.0000017,0.000004,0.0000025,800,8.53E+09,2.71E-03,4.94E-01,2.50E-01
1,0.0000017,0.000004,0.000003,400,9.54E+09,3.97E-03,6.00E-01,6.00E-01
1,0.0000017,0.000004,0.000003,500,8.53E+09,3.65E-03,5.46E-01,5.40E-01
1,0.0000017,0.000004,0.000003,600,8.53E+09,3.31E-03,5.52E-01,2.87E-01
1,0.0000017,0.000004,0.000003,700,8.53E+09,3.00E-03,6.07E-01,2.13E-01
1,0.0000017,0.000004,0.000003,800,8.53E+09,2.75E-03,6.91E-01,2.77E-01
1,0.0000017,0.0000045,0.000002,400,8.53E+09,3.68E-03,6.30E-01,6.25E-01
1,0.0000017,0.0000045,0.000002,500,8.53E+09,3.44E-03,5.67E-01,5.67E-01
1,0.0000017,0.0000045,0.000002,600,8.53E+09,3.17E-03,5.25E-01,5.21E-01
1,0.0000017,0.0000045,0.000002,700,8.53E+09,2.90E-03,4.99E-01,4.86E-01
1,0.0000017,0.0000045,0.000002,800,4.97E+09,2.66E-03,7.21E-01,1.95E-01
1,0.0000017,0.0000045,0.0000025,400,9.90E+09,3.91E-03,6.08E-01,6.05E-01
1,0.0000017,0.0000045,0.0000025,500,8.53E+09,3.60E-03,5.48E-01,5.47E-01
1,0.0000017,0.0000045,0.0000025,600,8.53E+09,3.27E-03,5.07E-01,5.04E-01
1,0.0000017,0.0000045,0.0000025,700,8.53E+09,2.98E-03,5.04E-01,4.69E-01
1,0.0000017,0.0000045,0.0000025,800,8.53E+09,2.72E-03,4.91E-01,2.47E-01
1,0.0000017,0.0000045,0.000003,400,7.86E+09,4.06E-03,5.91E-01,5.90E-01
1,0.0000017,0.0000045,0.000003,500,8.53E+09,3.70E-03,5.42E-01,5.18E-01
1,0.0000017,0.0000045,0.000003,600,8.37E+09,3.34E-03,4.95E-01,4.95E-01
1,0.0000017,0.0000045,0.000003,700,8.53E+09,3.03E-03,4.67E-01,4.66E-01
1,0.0000017,0.0000045,0.000003,800,8.53E+09,2.76E-03,4.45E-01,4.42E-01
1,0.0000017,0.000005,0.000002,400,8.53E+09,3.76E-03,6.22E-01,6.21E-01
1,0.0000017,0.000005,0.000002,500,7.88E+09,3.49E-03,7.00E-01,4.02E-01
1,0.0000017,0.000005,0.000002,600,8.53E+09,3.20E-03,5.19E-01,5.14E-01
1,0.0000017,0.000005,0.000002,700,5.88E+09,2.92E-03,7.44E-01,2.19E-01
1,0.0000017,0.000005,0.000002,800,8.53E+09,2.68E-03,7.00E-01,1.86E-01
1,0.0000017,0.000005,0.0000025,400,8.53E+09,3.98E-03,5.99E-01,5.98E-01
1,0.0000017,0.000005,0.0000025,500,8.53E+09,3.64E-03,6.03E-01,4.89E-01
1,0.0000017,0.000005,0.0000025,600,8.53E+09,3.30E-03,5.02E-01,5.01E-01
1,0.0000017,0.000005,0.0000025,700,8.53E+09,3.00E-03,5.07E-01,4.61E-01
1,0.0000017,0.000005,0.0000025,800,8.53E+09,2.74E-03,6.72E-01,2.67E-01
1,0.0000017,0.000005,0.000003,400,9.98E+09,4.14E-03,5.84E-01,5.83E-01
1,0.0000017,0.000005,0.000003,500,8.53E+09,3.74E-03,5.51E-01,5.23E-01
1,0.0000017,0.000005,0.000003,600,8.53E+09,3.37E-03,4.91E-01,4.91E-01
1,0.0000017,0.000005,0.000003,700,8.53E+09,3.05E-03,4.68E-01,4.61E-01
1,0.0000017,0.000005,0.000003,800,8.53E+09,2.78E-03,4.93E-01,1.96E-01
1,0.0000019,0.000003,0.000002,400,8.53E+09,3.38E-03,6.59E-01,6.59E-01
1,0.0000019,0.000003,0.000002,500,8.53E+09,3.22E-03,5.95E-01,5.95E-01
1,0.0000019,0.000003,0.000002,600,8.53E+09,3.02E-03,5.44E-01,5.43E-01
1,0.0000019,0.000003,0.000002,700,8.53E+09,2.81E-03,5.06E-01,5.02E-01
1,0.0000019,0.000003,0.000002,800,8.53E+09,2.60E-03,4.80E-01,4.75E-01
1,0.0000019,0.000003,0.0000025,400,1.00E+10,3.59E-03,6.39E-01,6.38E-01
1,0.0000019,0.000003,0.0000025,500,8.53E+09,3.39E-03,5.74E-01,5.74E-01
1,0.0000019,0.000003,0.0000025,600,8.53E+09,3.14E-03,5.26E-01,5.26E-01
1,0.0000019,0.000003,0.0000025,700,9.09E+09,2.89E-03,4.92E-01,4.89E-01
1,0.0000019,0.000003,0.0000025,800,8.53E+09,2.67E-03,4.65E-01,4.60E-01
1,0.0000019,0.000003,0.000003,400,8.53E+09,3.74E-03,6.24E-01,6.23E-01
1,0.0000019,0.000003,0.000003,500,1.01E+10,3.50E-03,5.60E-01,5.60E-01
1,0.0000019,0.000003,0.000003,600,8.53E+09,3.22E-03,5.14E-01,5.13E-01
1,0.0000019,0.000003,0.000003,700,8.53E+09,2.95E-03,4.82E-01,4.79E-01
1,0.0000019,0.000003,0.000003,800,5.54E+09,2.71E-03,7.10E-01,1.88E-01
1,0.0000019,0.0000035,0.000002,400,8.53E+09,3.51E-03,6.47E-01,6.47E-01
1,0.0000019,0.0000035,0.000002,500,7.30E+09,3.32E-03,5.83E-01,5.81E-01
1,0.0000019,0.0000035,0.000002,600,8.53E+09,3.09E-03,5.45E-01,4.88E-01
1,0.0000019,0.0000035,0.000002,700,8.53E+09,2.86E-03,5.02E-01,4.94E-01
1,0.0000019,0.0000035,0.000002,800,6.40E+09,2.64E-03,7.28E-01,2.18E-01
1,0.0000019,0.0000035,0.0000025,400,8.53E+09,3.73E-03,6.27E-01,6.24E-01
1,0.0000019,0.0000035,0.0000025,500,8.53E+09,3.49E-03,6.42E-01,5.13E-01
1,0.0000019,0.0000035,0.0000025,600,8.53E+09,3.21E-03,6.82E-01,3.30E-01
1,0.0000019,0.0000035,0.0000025,700,8.53E+09,2.94E-03,5.08E-01,4.73E-01
1,0.0000019,0.0000035,0.0000025,800,4.19E+09,2.70E-03,6.39E-01,1.91E-01
1,0.0000019,0.0000035,0.000003,400,8.53E+09,3.88E-03,6.09E-01,6.09E-01
1,0.0000019,0.0000035,0.000003,500,8.53E+09,3.60E-03,5.48E-01,5.47E-01
1,0.0000019,0.0000035,0.000003,600,8.53E+09,3.28E-03,5.27E-01,3.94E-01
1,0.0000019,0.0000035,0.000003,700,8.53E+09,3.00E-03,4.81E-01,4.69E-01
1,0.0000019,0.0000035,0.000003,800,5.75E+09,2.74E-03,7.09E-01,2.06E-01
1,0.0000019,0.000004,0.000002,400,8.53E+09,3.61E-03,6.37E-01,6.36E-01
1,0.0000019,0.000004,0.000002,500,8.53E+09,3.40E-03,5.75E-01,5.71E-01
1,0.0000019,0.000004,0.000002,600,8.53E+09,3.15E-03,5.26E-01,5.23E-01
1,0.0000019,0.000004,0.000002,700,8.53E+09,2.89E-03,4.91E-01,4.90E-01
1,0.0000019,0.000004,0.000002,800,8.53E+09,2.66E-03,4.64E-01,4.64E-01
1,0.0000019,0.000004,0.0000025,400,7.40E+09,3.84E-03,6.16E-01,6.11E-01
1,0.0000019,0.000004,0.0000025,500,8.53E+09,3.56E-03,5.80E-01,4.48E-01
1,0.0000019,0.000004,0.0000025,600,8.53E+09,3.26E-03,5.97E-01,4.84E-01
1,0.0000019,0.000004,0.0000025,700,8.53E+09,2.97E-03,5.03E-01,3.93E-01
1,0.0000019,0.000004,0.0000025,800,8.65E+09,2.73E-03,4.74E-01,4.31E-01
1,0.0000019,0.000004,0.000003,400,1.00E+10,3.99E-03,5.98E-01,5.98E-01
1,0.0000019,0.000004,0.000003,500,1.19E+10,3.67E-03,5.39E-01,5.38E-01
1,0.0000019,0.000004,0.000003,600,7.94E+09,3.33E-03,7.44E-01,2.71E-01
1,0.0000019,0.000004,0.000003,700,6.42E+09,3.03E-03,7.21E-01,1.98E-01
1,0.0000019,0.000004,0.000003,800,8.53E+09,2.77E-03,4.46E-01,4.34E-01
